id,Bug Type,Root Cause,Effect
59864408,Initialization Bug,Others,Data Corruption
59953127,API Bug,API Change (APIC),Crash
60174964,SB.Data Flow Bug,Incorrect Model Parameter or Structure (IPS),Crash
60840500,SB.Data Flow Bug,Absense of inter API compatibility,Crash
61137954,API Bug,API Change (APIC),Crash
61586981,SB.Data Flow Bug,Absence of type checking,Crash
61814614,Initialization Bug,API Misuse (APIM),Crash
62068323,SB.Data Flow Bug,Unaligned Tensor (UT),Crash
62253289,SB.Control and Sequence Bug,Unaligned Tensor (UT),Crash
62280161,NMSB.Logic Bugs,API Misuse (APIM),Crash
62622704,API Bug,API Change (APIC),Crash
62931610,NMSB.Logic Bugs,Others,Unknown
63059979,API Bug,API Change (APIC),Crash
63068639,API Bug,API Change (APIC),Crash
63279168,SB.Data Flow Bug,Unaligned Tensor (UT),Crash
64199384,Processing Bug,API Change (APIC),Crash
64305438,SB.Control and Sequence Bug,Confusion with Computation Model(CCM),Incorrect Functionality
64320883,SB.Data Flow Bug,Unaligned Tensor (UT),Crash
64337550,API Bug,API Change (APIC),Crash
64687375,SB.Control and Sequence Bug,Incorrect Model Parameter or Structure (IPS),Incorrect Functionality
65242614,API Bug,Absense of inter API compatibility,Crash
65366442,NMSB.Logic Bugs,API Misuse (APIM),Crash
66083545,API Bug,Absense of inter API compatibility,Crash
66718335,SB.Data Flow Bug,Unaligned Tensor (UT),Crash
66964492,API Bug,API Change (APIC),Crash
67018079,API Bug,API Change (APIC),Crash
67557515,SB.Data Flow Bug,Incorrect Model Parameter or Structure (IPS),Crash
67696519,API Bug,API Change (APIC),Crash
68836551,API Bug,API Change (APIC),Crash
68844792,Processing Bug,API Misuse (APIM),Bad Performance
69687794,NMSB.Logic Bugs,Others,Crash
70544129,Data Bug,Unaligned Tensor (UT),Crash
70622895,API Bug,Absence of type checking,Crash
71153492,SB.Data Flow Bug,Incorrect Model Parameter or Structure (IPS),Crash
72043662,API Bug,API Change (APIC),Crash
72441758,API Bug,API Change (APIC),Crash
74949556,API Bug,API Change (APIC),Crash
59622277,NMSB.Logic Bugs,API Misuse (APIM),Crash
59639633,SB.Data Flow Bug,Incorrect Model Parameter or Structure (IPS),Crash
59644859,API Bug,API Change (APIC),Crash
59648509,Initialization Bug,Confusion with Computation Model(CCM),Unknown
59681453,API Bug,Absense of inter API compatibility,Crash
59682542,API Bug,API Change (APIC),Crash
59765784,API Bug,Absense of inter API compatibility,Crash
59811781,SB.Control and Sequence Bug,Confusion with Computation Model(CCM),Crash
59825444,API Bug,API Change (APIC),Crash
59843037,API Bug,API Change (APIC),Crash
59864588,Data Bug,Incorrect Model Parameter or Structure (IPS),Crash
59894720,API Bug,Others,Crash
59905761,Data Bug,API Misuse (APIM),Crash
59910494,SB.Logic Bugs,API Misuse (APIM),Crash
59938365,API Bug,Absense of inter API compatibility,Crash
59938419,SB.Data Flow Bug,Incorrect Model Parameter or Structure (IPS),Crash
59962509,API Bug,API Change (APIC),Crash
